
"Read the README.txt first to understand how to use changelog.txt and/or changed-files";
M = modified ( replace file in your project )
A = added    ( add     file in your project )
D = deleted  ( delete  file in your project )
R = renamed  ( rename  file in your project )

49 Added | 1290 Deleted | 316 Modified | 1 Renamed
---
A	.DS_Store
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/carpolingRideDetails/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/carpolingRideDetails/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/carpoolingDate/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/carpoolingDate/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/carpoolingDetails/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/carpoolingDetails/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/carpoolingHome/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/carpoolingHome/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/editStopOver/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/editStopOver/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/editVehicle/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/editVehicle/._style.ts
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/preferences/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/preferences/._style.ts
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/publishRide/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/publishRide/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/rideList/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/rideList/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/rideListFilter/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/rideListFilter/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/setPrice/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/setPrice/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/setSeat/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/setSeat/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/stopover/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/stopover/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/chatScreen/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/chatScreen/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/chooseRider/._addNewRider
D	__MACOSX/TaxidoUserApp/src/screens/chooseRider/._chooseRideScreen
D	__MACOSX/TaxidoUserApp/src/screens/chooseRider/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/chooseRider/addNewRider/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/chooseRider/addNewRider/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/chooseRider/chooseRideScreen/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/chooseRider/chooseRideScreen/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/darkMapStyle/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/dateTimeSchedule/._component
D	__MACOSX/TaxidoUserApp/src/screens/dateTimeSchedule/._data.tsx
D	__MACOSX/TaxidoUserApp/src/screens/dateTimeSchedule/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/dateTimeSchedule/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/dateTimeSchedule/component/._timepicker
D	__MACOSX/TaxidoUserApp/src/screens/dateTimeSchedule/component/timepicker/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/dateTimeSchedule/component/timepicker/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/driverDetail/._driverInfo
D	__MACOSX/TaxidoUserApp/src/screens/driverDetail/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/driverDetail/._onTheWayDetails
D	__MACOSX/TaxidoUserApp/src/screens/driverDetail/driverInfo/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/driverDetail/onTheWayDetails/._detailScreen
D	__MACOSX/TaxidoUserApp/src/screens/driverDetail/onTheWayDetails/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/driverDetail/onTheWayDetails/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/driverDetail/onTheWayDetails/detailScreen/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/driverDetail/onTheWayDetails/detailScreen/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/emptyScreen/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/emptyScreen/._style.tsx
D	__MACOSX/TaxidoUserApp/src/screens/findDriver/._findDriverHome
D	__MACOSX/TaxidoUserApp/src/screens/findDriver/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/findDriver/._oneWayDaily
D	__MACOSX/TaxidoUserApp/src/screens/findDriver/._oneWayRideDetails
D	__MACOSX/TaxidoUserApp/src/screens/findDriver/._oneWaySelect
D	__MACOSX/TaxidoUserApp/src/screens/findDriver/findDriverHome/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/findDriver/findDriverHome/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/findDriver/oneWayDaily/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/findDriver/oneWayDaily/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/findDriver/oneWayRideDetails/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/findDriver/oneWayRideDetails/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/findDriver/oneWaySelect/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/findDriver/oneWaySelect/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/homeScreen/._HomeLoader
D	__MACOSX/TaxidoUserApp/src/screens/homeScreen/._component
D	__MACOSX/TaxidoUserApp/src/screens/homeScreen/._home
D	__MACOSX/TaxidoUserApp/src/screens/homeScreen/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/homeScreen/HomeLoader/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/homeScreen/component/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/homeScreen/component/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/homeScreen/home/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/homeScreen/home/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/homeService/._component
D	__MACOSX/TaxidoUserApp/src/screens/homeService/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/homeService/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/homeService/component/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/intro/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/intro/._onBoarding
D	__MACOSX/TaxidoUserApp/src/screens/intro/._splash
D	__MACOSX/TaxidoUserApp/src/screens/intro/onBoarding/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/intro/onBoarding/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/intro/splash/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/intro/splash/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/locationDrop/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/locationDrop/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/locationScreen/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/locationScreen/._locationDetails
D	__MACOSX/TaxidoUserApp/src/screens/locationScreen/._style.tsx
D	__MACOSX/TaxidoUserApp/src/screens/locationScreen/locationDetails/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/locationScreen/locationDetails/._style.tsx
D	__MACOSX/TaxidoUserApp/src/screens/locationSelect/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/locationSelect/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/noService/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/noService/._style.tsx
D	__MACOSX/TaxidoUserApp/src/screens/notificationScreen/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/outStation/._Freight
D	__MACOSX/TaxidoUserApp/src/screens/outStation/._Parcel
D	__MACOSX/TaxidoUserApp/src/screens/outStation/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/outStation/._renderItem
D	__MACOSX/TaxidoUserApp/src/screens/outStation/._sharedRide
D	__MACOSX/TaxidoUserApp/src/screens/outStation/._style.tsx
D	__MACOSX/TaxidoUserApp/src/screens/outStation/._types.ts
D	__MACOSX/TaxidoUserApp/src/screens/outStation/Freight/._descriptionText
D	__MACOSX/TaxidoUserApp/src/screens/outStation/Freight/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/outStation/Freight/._pictureCargo
D	__MACOSX/TaxidoUserApp/src/screens/outStation/Freight/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/outStation/Freight/descriptionText/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/outStation/Freight/descriptionText/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/outStation/Freight/pictureCargo/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/outStation/Freight/pictureCargo/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/outStation/Parcel/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/outStation/Parcel/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/outStation/renderItem/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/outStation/renderItem/._types.ts
D	__MACOSX/TaxidoUserApp/src/screens/outStation/sharedRide/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/outStation/sharedRide/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/payment/._component
D	__MACOSX/TaxidoUserApp/src/screens/payment/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/payment/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/payment/component/._driverData
D	__MACOSX/TaxidoUserApp/src/screens/payment/component/._driverProfile
D	__MACOSX/TaxidoUserApp/src/screens/payment/component/._totalFare
D	__MACOSX/TaxidoUserApp/src/screens/payment/component/driverData/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/payment/component/driverData/._style.ts
D	__MACOSX/TaxidoUserApp/src/screens/payment/component/driverProfile/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/payment/component/driverProfile/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/payment/component/totalFare/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/paymentMethod/._component
D	__MACOSX/TaxidoUserApp/src/screens/paymentMethod/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/paymentMethod/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/paymentMethod/component/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/paymentRental/._component
D	__MACOSX/TaxidoUserApp/src/screens/paymentRental/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/paymentRental/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/paymentRental/component/._driverData
D	__MACOSX/TaxidoUserApp/src/screens/paymentRental/component/._driverProfile
D	__MACOSX/TaxidoUserApp/src/screens/paymentRental/component/._totalFare
D	__MACOSX/TaxidoUserApp/src/screens/paymentRental/component/driverData/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/paymentRental/component/driverData/._style.ts
D	__MACOSX/TaxidoUserApp/src/screens/paymentRental/component/driverProfile/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/paymentRental/component/driverProfile/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/paymentRental/component/totalFare/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/paymentWebview/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/paymentWebview/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/recentBooking/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/recentBooking/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/rentalBooking/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/rentalBooking/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/rentalCarDetail/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/rentalCarDetail/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/rentalLocation/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/rentalLocation/._style.ts
D	__MACOSX/TaxidoUserApp/src/screens/rentalLocationSearch/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/rentalLocationSearch/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/rentalLocationSearch/._types.ts
D	__MACOSX/TaxidoUserApp/src/screens/rentalVehicleSelect/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/rentalVehicleSelect/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/rideActive/._component
D	__MACOSX/TaxidoUserApp/src/screens/rideActive/._data.tsx
D	__MACOSX/TaxidoUserApp/src/screens/rideActive/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/rideActive/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/rideActive/component/._address
D	__MACOSX/TaxidoUserApp/src/screens/rideActive/component/._driverData
D	__MACOSX/TaxidoUserApp/src/screens/rideActive/component/._driverProfile
D	__MACOSX/TaxidoUserApp/src/screens/rideActive/component/._mapIcon
D	__MACOSX/TaxidoUserApp/src/screens/rideActive/component/._modalContect
D	__MACOSX/TaxidoUserApp/src/screens/rideActive/component/._texiDetails
D	__MACOSX/TaxidoUserApp/src/screens/rideActive/component/address/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/rideActive/component/address/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/rideActive/component/driverData/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/rideActive/component/driverProfile/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/rideActive/component/driverProfile/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/rideActive/component/mapIcon/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/rideActive/component/mapIcon/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/rideActive/component/modalContect/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/rideActive/component/texiDetails/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/ticket/._createTicket
D	__MACOSX/TaxidoUserApp/src/screens/ticket/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/ticket/._supportTicket
D	__MACOSX/TaxidoUserApp/src/screens/ticket/._ticketDetails
D	__MACOSX/TaxidoUserApp/src/screens/ticket/createTicket/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/ticket/createTicket/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/ticket/supportTicket/._TicketLoader
D	__MACOSX/TaxidoUserApp/src/screens/ticket/supportTicket/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/ticket/supportTicket/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/ticket/supportTicket/TicketLoader/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/ticket/supportTicket/TicketLoader/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/ticket/ticketDetails/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/ticket/ticketDetails/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/topUpWallet/._component
D	__MACOSX/TaxidoUserApp/src/screens/topUpWallet/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/topUpWallet/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/topUpWallet/component/._addTopUp
D	__MACOSX/TaxidoUserApp/src/screens/topUpWallet/component/._paymentOption
D	__MACOSX/TaxidoUserApp/src/screens/topUpWallet/component/._selectMethod
D	__MACOSX/TaxidoUserApp/src/screens/topUpWallet/component/addTopUp/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/topUpWallet/component/addTopUp/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/topUpWallet/component/paymentOption/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/topUpWallet/component/paymentOption/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/topUpWallet/component/selectMethod/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/topUpWallet/component/selectMethod/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/wallet/._component
D	__MACOSX/TaxidoUserApp/src/screens/wallet/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/wallet/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/wallet/component/._List
D	__MACOSX/TaxidoUserApp/src/screens/wallet/component/._balanceTopup
D	__MACOSX/TaxidoUserApp/src/screens/wallet/component/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/wallet/component/List/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/wallet/component/List/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/wallet/component/balanceTopup/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/wallet/component/balanceTopup/._styles.ts
D	__MACOSX/TaxidoUserApp/src/styles/._commonStyle.tsx
D	__MACOSX/TaxidoUserApp/src/styles/._darkStyle.tsx
D	__MACOSX/TaxidoUserApp/src/styles/._externalStyle.tsx
D	__MACOSX/TaxidoUserApp/src/styles/._rtlStyle.tsx
D	__MACOSX/TaxidoUserApp/src/themes/._appColors.tsx
D	__MACOSX/TaxidoUserApp/src/themes/._appConstant.tsx
D	__MACOSX/TaxidoUserApp/src/themes/._appFonts.tsx
D	__MACOSX/TaxidoUserApp/src/themes/._index.tsx
D	__MACOSX/TaxidoUserApp/src/utils/._context
D	__MACOSX/TaxidoUserApp/src/utils/._functions
D	__MACOSX/TaxidoUserApp/src/utils/._icons
D	__MACOSX/TaxidoUserApp/src/utils/._images
D	__MACOSX/TaxidoUserApp/src/utils/._loadingContext.tsx
D	__MACOSX/TaxidoUserApp/src/utils/._localstorage
D	__MACOSX/TaxidoUserApp/src/utils/._locationContext.tsx
D	__MACOSX/TaxidoUserApp/src/utils/._navigation.tsx
D	__MACOSX/TaxidoUserApp/src/utils/._pushNotificationHandler.tsx
D	__MACOSX/TaxidoUserApp/src/utils/._validation
D	__MACOSX/TaxidoUserApp/src/utils/context/._index.tsx
D	__MACOSX/TaxidoUserApp/src/utils/context/._types.tsx
D	__MACOSX/TaxidoUserApp/src/utils/functions/._index.tsx
D	__MACOSX/TaxidoUserApp/src/utils/icons/._index.tsx
D	__MACOSX/TaxidoUserApp/src/utils/images/._index.tsx
D	__MACOSX/TaxidoUserApp/src/utils/localstorage/._index.tsx
D	__MACOSX/TaxidoUserApp/src/utils/validation/._index.tsx
M	android/.DS_Store
M	android/app/.DS_Store
M	android/app/build.gradle
M	android/app/release/output-metadata.json
A	android/app/src/.DS_Store
A	android/app/src/main/.DS_Store
M	android/app/src/main/AndroidManifest.xml
M	android/app/src/main/res/values/strings.xml
A	android/app/src/main/res/xml/network_security_config.xml
A	android/hs_err_pid21232.log
A	android/replay_pid21232.log
M	app.json
M	firebase.js
A	ios/Podfile.lock
M	ios/TaxidoUserApp.xcworkspace/xcuserdata/officepc.xcuserdatad/UserInterfaceState.xcuserstate
M	package-lock.json
M	package.json
M	src/.DS_Store
M	src/api/config.tsx
M	src/api/endpoints/accountEndPoint.ts
M	src/api/endpoints/allRIdeEndpoint.ts
A	src/api/endpoints/referralEndPoint.ts
M	src/api/endpoints/rentalEndPoint.ts
M	src/api/interface/accountInterface.tsx
M	src/api/interface/allRideInterface.tsx
A	src/api/interface/referralInterface.tsx
M	src/api/services/accountService.ts
M	src/api/services/allRideService.ts
M	src/api/services/index.tsx
M	src/api/services/packageService.ts
M	src/api/services/paymentService.ts
A	src/api/services/referralService.ts
M	src/api/services/rentalService.ts
M	src/api/store/actions/accountAction.tsx
M	src/api/store/actions/allRideAction.tsx
M	src/api/store/actions/index.tsx
A	src/api/store/actions/referralAction.tsx
M	src/api/store/reducers/accountReducer.tsx
M	src/api/store/reducers/allRideReducer.tsx
M	src/api/store/reducers/index.tsx
A	src/api/store/reducers/referralReducer.tsx
M	src/api/store/types/index.tsx
R079	ios/.DS_Store	src/assets/.DS_Store
M	src/assets/icons/calender.tsx
M	src/assets/icons/call.tsx
M	src/assets/icons/clockSmall.tsx
M	src/assets/icons/copy.tsx
M	src/assets/icons/dollarCoin.tsx
M	src/assets/icons/info.tsx
A	src/assets/icons/liveShare.tsx
A	src/assets/icons/preference.tsx
M	src/assets/icons/radioBox.tsx
A	src/assets/icons/rebook.tsx
A	src/assets/icons/referralID.tsx
M	src/assets/icons/shield.tsx
A	src/assets/icons/timer.tsx
M	src/assets/icons/userFillSmall.tsx
A	src/assets/icons/verification.tsx
A	src/assets/images/.DS_Store
A	src/assets/images/gif/.DS_Store
D	src/assets/images/gif/loader.gif
D	src/assets/images/gif/waiting.gif
A	src/assets/images/homeScreenImage/.DS_Store
M	src/assets/images/homeScreenImage/packageBanner.png
M	src/assets/images/homeScreenImage/rentalBanner.png
A	src/assets/images/map/darkMap.png
A	src/assets/images/map/map.png
A	src/assets/images/noInternet/.DS_Store
M	src/assets/images/noInternet/internalSerivce.png
M	src/assets/images/noInternet/maintenance.png
M	src/assets/images/noInternet/maintenanceDark.png
M	src/assets/images/noInternet/noBalance.png
M	src/assets/images/noInternet/noBalanceDark.png
M	src/assets/images/noInternet/noChat.png
M	src/assets/images/noInternet/noFeedback.png
M	src/assets/images/noInternet/noInternet.png
M	src/assets/images/noInternet/noInternetDark.png
M	src/assets/images/noInternet/noLocation.png
M	src/assets/images/noInternet/noLocationDark.png
M	src/assets/images/noInternet/noOffer.png
M	src/assets/images/noInternet/noOfferDark.png
A	src/assets/images/noInternet/noReferralDark.png
A	src/assets/images/noInternet/noReferrals.png
M	src/assets/images/noInternet/noRide.png
M	src/assets/images/noInternet/noRideDark.png
M	src/assets/images/noInternet/noService.png
M	src/assets/images/noInternet/noServiceDark.png
D	src/assets/images/noInternet/noServiceImage.png
D	src/assets/images/noInternet/noServiceImageDark.png
M	src/assets/images/noInternet/noSignin.png
M	src/assets/images/noInternet/noSigninDark.png
M	src/assets/images/noInternet/noTicket.png
M	src/assets/images/noInternet/noTicketDark.png
M	src/assets/images/noInternet/noVehicle.png
M	src/assets/images/noInternet/noVehicleDark.png
A	src/assets/images/notification/.DS_Store
M	src/assets/images/notification/bellNotification.png
A	src/assets/images/onBoarding/.DS_Store
M	src/assets/images/onBoarding/bgDarkOnboard.png
M	src/assets/images/onBoarding/bgOnboarding.png
A	src/assets/images/payment/.DS_Store
A	src/assets/images/payment/Subtract.png
D	src/assets/images/payment/vehicleDelete.gif
A	src/assets/images/profileImage/.DS_Store
M	src/assets/images/profileImage/profileBackground.png
M	src/assets/images/profileImage/profileUser.png
A	src/assets/images/profileImage/referral.png
A	src/assets/images/profileImage/referral1.png
A	src/assets/images/rideScreen/.DS_Store
A	src/assets/images/rideScreen/rideDark.png
M	src/assets/images/rideScreen/rideDetail.png
M	src/assets/images/rideScreen/rideDetailDark.png
D	src/assets/images/rideScreen/timerRound.png
A	src/assets/images/splash/.DS_Store
M	src/assets/images/splash/splashUser.png
A	src/assets/images/wallet/.DS_Store
M	src/assets/images/wallet/cardBackground.png
M	src/commonComponent/MapView/index.tsx
M	src/commonComponent/MapView/style.tsx
A	src/commonComponent/ads/google/NativeAdCard.tsx
M	src/commonComponent/button/index.tsx
M	src/commonComponent/checkBox/index.tsx
M	src/commonComponent/commonModel/index.tsx
M	src/commonComponent/detailContainer/index.tsx
M	src/commonComponent/header/index.tsx
M	src/commonComponent/headingContainer/index.tsx
M	src/commonComponent/index.tsx
M	src/commonComponent/inputText/index.tsx
M	src/commonComponent/locationDetails/styles.tsx
M	src/commonComponent/locationHeader/style.tsx
M	src/commonComponent/notificationHelper/styles.tsx
M	src/commonComponent/progressBar/index.tsx
M	src/commonComponent/radioButton/customRadioButton/index.tsx
M	src/commonComponent/radioButton/customRadioButton/styles.ts
M	src/commonComponent/radioButton/index.tsx
M	src/commonComponent/radioButton/styles.ts
M	src/commonComponent/sliderButton/index.tsx
M	src/commonComponent/toogleMenu/index.tsx
M	src/commonComponent/toogleMenu/styles.tsx
M	src/commonComponent/type.tsx
M	src/components/authComponents/authContainer/index.tsx
M	src/components/authComponents/authContainer/style.tsx
M	src/components/authComponents/authText/styles.tsx
M	src/components/authComponents/newUserComponent/index.tsx
M	src/components/authComponents/newUserComponent/style.ts
M	src/components/authComponents/socialButton/index.tsx
M	src/components/authComponents/socialButton/style.tsx
M	src/components/backHandler/index.tsx
A	src/components/homeScreen/DynamicIceland.tsx
M	src/components/homeScreen/headerContainer/profileContainer/index.tsx
M	src/components/homeScreen/index.tsx
M	src/components/homeScreen/slider/index.tsx
M	src/components/homeScreen/slider/style.tsx
M	src/components/homeScreen/topCategory/index.tsx
M	src/components/homeScreen/topCategory/styles.tsx
M	src/components/homeScreen/topCategory/titleRenderItem/index.tsx
M	src/components/index.tsx
M	src/components/minimumPrice/styles.tsx
M	src/components/modalContainer/index.tsx
M	src/components/noInternalServer/index.tsx
M	src/components/noInternet/index.tsx
M	src/components/noInternet/styles.ts
M	src/components/notificationContainer/messageContainer/index.tsx
M	src/components/notificationContainer/messageContainer/styles.tsx
M	src/components/outStationDetails/index.tsx
M	src/components/outStationDetails/styles.ts
M	src/components/pickUpDetails/index.tsx
M	src/components/pickUpDetails/styles.tsx
M	src/data/profileData/index.tsx
M	src/data/rideStatus/index.tsx
M	src/navigation/index.tsx
M	src/navigation/types.ts
M	src/screens/PdfViewer/index.tsx
M	src/screens/addLocation/style.tsx
M	src/screens/addNewLocation/locationCategory/index.tsx
M	src/screens/ambulance/ambulanceHome/index.tsx
M	src/screens/ambulance/ambulanceHome/styles.ts
M	src/screens/ambulance/ambulancePayment/index.tsx
M	src/screens/ambulance/ambulancePayment/styles.ts
M	src/screens/ambulance/ambulanceSearch/index.tsx
M	src/screens/ambulance/bannerLoader/index.tsx
M	src/screens/ambulance/bookAmbulance/index.tsx
M	src/screens/ambulance/bookAmbulance/styles.ts
M	src/screens/auth/otpVerification/index.tsx
M	src/screens/auth/signIn/index.tsx
M	src/screens/auth/signIn/signInComponents/countryCodeContainer/index.tsx
M	src/screens/auth/signIn/styles.tsx
M	src/screens/auth/signUp/index.tsx
M	src/screens/auth/signUp/styles.tsx
M	src/screens/bookRide/bookRideItem/index.tsx
M	src/screens/bookRide/bookRideItem/types.ts
M	src/screens/bookRide/component/couponSheet/index.tsx
M	src/screens/bookRide/component/paymentRender/index.tsx
M	src/screens/bookRide/index.tsx
M	src/screens/bookRide/map/index.tsx
M	src/screens/bookRide/modalContainer/index.tsx
M	src/screens/bookRide/styles.tsx
M	src/screens/bottomTab/category/categoryDetail/categoryItem/index.tsx
M	src/screens/bottomTab/category/categoryDetail/index.tsx
M	src/screens/bottomTab/category/categoryDetail/loader/styles.tsx
M	src/screens/bottomTab/category/categoryDetail/style.tsx
M	src/screens/bottomTab/category/categoryScreen/index.tsx
M	src/screens/bottomTab/category/driverDetails/components/driverCarSwiper/index.tsx
M	src/screens/bottomTab/category/driverDetails/components/driverInfo/index.tsx
M	src/screens/bottomTab/category/driverDetails/components/driverInfo/style.tsx
M	src/screens/bottomTab/category/driverDetails/components/reviewContainer/index.tsx
M	src/screens/bottomTab/category/driverDetails/index.tsx
M	src/screens/bottomTab/category/findingDriver/index.tsx
M	src/screens/bottomTab/category/findingDriver/styles.tsx
M	src/screens/bottomTab/category/selectRide/container/detailContainer/index.tsx
