"Read the README.txt first to understand how to use changelog.txt and/or changed-files";

M = modified ( replace file in your project )
A = added    ( add     file in your project )
D = deleted  ( delete  file in your project )
R = renamed  ( rename  file in your project )

77 Added | 1137 Deleted | 325 Modified | 0 Renamed
---
A	.DS_Store
D	__MACOSX/TexidoDriverApi/src/utils/._gifs
D	__MACOSX/TexidoDriverApi/src/utils/._icons
D	__MACOSX/TexidoDriverApi/src/utils/._images
D	__MACOSX/TexidoDriverApi/src/utils/._loadingContext.tsx
D	__MACOSX/TexidoDriverApi/src/utils/._localstorage
D	__MACOSX/TexidoDriverApi/src/utils/._navigation.tsx
D	__MACOSX/TexidoDriverApi/src/utils/._pushNotificationHandler.tsx
D	__MACOSX/TexidoDriverApi/src/utils/._validation
D	__MACOSX/TexidoDriverApi/src/utils/context/._index.tsx
D	__MACOSX/TexidoDriverApi/src/utils/context/._types.tsx
D	__MACOSX/TexidoDriverApi/src/utils/functions/._index.tsx
D	__MACOSX/TexidoDriverApi/src/utils/gifs/._gifs.tsx
D	__MACOSX/TexidoDriverApi/src/utils/gifs/._index.tsx
D	__MACOSX/TexidoDriverApi/src/utils/icons/._icons.tsx
D	__MACOSX/TexidoDriverApi/src/utils/icons/._index.tsx
D	__MACOSX/TexidoDriverApi/src/utils/images/._images.tsx
D	__MACOSX/TexidoDriverApi/src/utils/images/._index.tsx
D	__MACOSX/TexidoDriverApi/src/utils/localstorage/._index.tsx
D	__MACOSX/TexidoDriverApi/src/utils/validation/._index.tsx
M	android/.DS_Store
M	android/app/.DS_Store
M	android/app/build.gradle
M	android/app/proguard-rules.pro
M	android/app/src/main/AndroidManifest.xml
D	android/app/src/main/assets/fonts/GTWalsheimPro-Light.ttf
D	android/app/src/main/assets/fonts/GTWalsheimPro-UltraBold.ttf
D	android/app/src/main/assets/fonts/Lexend-Regular.ttf
D	android/app/src/main/assets/fonts/Outfit-Regular.ttf
A	android/app/src/main/res/raw/seatbelt.mp3
M	android/gradle.properties
M	android/link-assets-manifest.json
M	app.json
M	firebase.js
M	ios/.DS_Store
M	ios/Podfile
A	ios/Podfile.lock
M	ios/TaxidoDriverUI.xcodeproj/project.pbxproj
M	ios/TaxidoDriverUI.xcworkspace/xcuserdata/officepc.xcuserdatad/UserInterfaceState.xcuserstate
M	ios/TaxidoDriverUI/Info.plist
M	ios/TaxidoDriverUI/PrivacyInfo.xcprivacy
M	ios/link-assets-manifest.json
M	metro.config.js
D	package-lock.json
M	package.json
M	src/.DS_Store
M	src/api/config.tsx
M	src/api/endpoints/accountEndPoint.ts
M	src/api/endpoints/fleetEndpoint.ts
A	src/api/endpoints/incentiveEndPoint.ts
A	src/api/endpoints/referralEndPoint.ts
M	src/api/endpoints/walletEndpoint.ts
M	src/api/interface/accountInterface.tsx
M	src/api/interface/fleetInterface.tsx
A	src/api/interface/incentiveInterface.tsx
A	src/api/interface/referralInterface.tsx
M	src/api/interface/walletInterface.tsx
M	src/api/services/accountService.ts
M	src/api/services/dashboardService.ts
M	src/api/services/documentService.ts
M	src/api/services/fleetService.ts
A	src/api/services/incentiveService.ts
M	src/api/services/index.tsx
A	src/api/services/referralService.ts
M	src/api/services/walletService.ts
M	src/api/store/action/accountAction.tsx
M	src/api/store/action/dashBoardAction.tsx
M	src/api/store/action/documentAction.tsx
M	src/api/store/action/fleetAction.tsx
A	src/api/store/action/incentiveAction.tsx
M	src/api/store/action/index.tsx
A	src/api/store/action/referralAction.tsx
M	src/api/store/action/walletActions.tsx
M	src/api/store/reducers/accountReducer.tsx
M	src/api/store/reducers/fleetReducer.tsx
A	src/api/store/reducers/incentiveReducer.tsx
M	src/api/store/reducers/index.tsx
A	src/api/store/reducers/referralReducer.tsx
M	src/api/store/reducers/walletReducer.tsx
M	src/api/store/types/index.tsx
A	src/assets/.DS_Store
A	src/assets/fonts/.DS_Store
D	src/assets/fonts/GTWalsheimPro-Light.ttf
D	src/assets/fonts/GTWalsheimPro-UltraBold.ttf
D	src/assets/fonts/Lexend-Regular.ttf
D	src/assets/fonts/Outfit-Regular.ttf
A	src/assets/gif/.DS_Store
A	src/assets/gif/success.gif
M	src/assets/icons/Number.tsx
M	src/assets/icons/accountIFSC.tsx
M	src/assets/icons/accountNo.tsx
M	src/assets/icons/arrow.tsx
M	src/assets/icons/caladerSmall.tsx
M	src/assets/icons/calander.tsx
M	src/assets/icons/calanderBig.tsx
M	src/assets/icons/camera.tsx
M	src/assets/icons/camera1.tsx
M	src/assets/icons/carMarker.tsx
A	src/assets/icons/carWash.tsx
M	src/assets/icons/checktic.tsx
M	src/assets/icons/clock.tsx
M	src/assets/icons/close.tsx
A	src/assets/icons/closeAssist.tsx
M	src/assets/icons/closeSimple.tsx
M	src/assets/icons/colors.tsx
A	src/assets/icons/copy.tsx
M	src/assets/icons/discount.tsx
M	src/assets/icons/doller.tsx
M	src/assets/icons/dollerCoin.tsx
M	src/assets/icons/dollerlarge.tsx
M	src/assets/icons/doubleArrow.tsx
A	src/assets/icons/driverLarge.tsx
A	src/assets/icons/driverTab.tsx
M	src/assets/icons/driving.tsx
M	src/assets/icons/earnings.tsx
M	src/assets/icons/edit.tsx
M	src/assets/icons/emoji.tsx
A	src/assets/icons/evCharging.tsx
M	src/assets/icons/eyeClose.tsx
M	src/assets/icons/eyeOpen.tsx
A	src/assets/icons/filter.tsx
M	src/assets/icons/gallery.tsx
A	src/assets/icons/garage.tsx
M	src/assets/icons/help.tsx
A	src/assets/icons/incentiveIcon.tsx
M	src/assets/icons/info.tsx
M	src/assets/icons/leftArrow.tsx
M	src/assets/icons/line.tsx
M	src/assets/icons/locationIcon.tsx
M	src/assets/icons/locationMark.tsx
M	src/assets/icons/lock.tsx
M	src/assets/icons/mail.tsx
A	src/assets/icons/medical.tsx
M	src/assets/icons/mic.tsx
M	src/assets/icons/next.tsx
M	src/assets/icons/notifications.tsx
A	src/assets/icons/openAssist.tsx
A	src/assets/icons/parking.tsx
M	src/assets/icons/pendingRide.tsx
A	src/assets/icons/petrolPump.tsx
M	src/assets/icons/plus.tsx
M	src/assets/icons/referral.tsx
A	src/assets/icons/refresh.tsx
M	src/assets/icons/rightArrow.tsx
M	src/assets/icons/seat.tsx
M	src/assets/icons/smallCar2.tsx
M	src/assets/icons/smartCar.tsx
M	src/assets/icons/topUp.tsx
M	src/assets/icons/type.tsx
M	src/assets/icons/userName.tsx
M	src/assets/icons/wallet.tsx
A	src/assets/images/.DS_Store
D	src/assets/images/Base.png
D	src/assets/images/DarkLogo.png
M	src/assets/images/Frame.png
A	src/assets/images/Subtract.png
M	src/assets/images/TaxiCar.png
M	src/assets/images/Verification.png
D	src/assets/images/appLogo.png
D	src/assets/images/applePay.png
D	src/assets/images/australia.png
M	src/assets/images/bell.png
M	src/assets/images/bgDarkOnboard.png
M	src/assets/images/bgOnboarding.png
D	src/assets/images/bike.png
D	src/assets/images/boarding1.png
D	src/assets/images/boarding2.png
D	src/assets/images/boarding3.png
D	src/assets/images/boardingDark1.png
D	src/assets/images/boardingDark2.png
D	src/assets/images/boardingDark3.png
M	src/assets/images/bootCarImg.png
D	src/assets/images/car.png
M	src/assets/images/carFront.png
M	src/assets/images/cardBackground.png
M	src/assets/images/cityBackGround.png
M	src/assets/images/cityBackGroundDark.png
D	src/assets/images/customer.png
M	src/assets/images/darkMap.png
A	src/assets/images/darkOtp.png
D	src/assets/images/darkWalletBg.png
D	src/assets/images/driver.png
D	src/assets/images/flag.png
D	src/assets/images/flagInd.png
D	src/assets/images/forgotPassword.png
D	src/assets/images/french.png
M	src/assets/images/frontCarImg.png
D	src/assets/images/germany.png
D	src/assets/images/homeLogo.png
D	src/assets/images/india.png
M	src/assets/images/intCarImg.png
A	src/assets/images/internet/.DS_Store
M	src/assets/images/internet/internalSerivce.png
M	src/assets/images/internet/noInternet.png
M	src/assets/images/internet/noInternetDark.png
D	src/assets/images/logo.png
M	src/assets/images/map.png
M	src/assets/images/mapFrame10.png
M	src/assets/images/mapFrame2.png
M	src/assets/images/mapFrame4.png
M	src/assets/images/mapFrame6.png
M	src/assets/images/mapFrame7.png
A	src/assets/images/medical.png
A	src/assets/images/noChat.png
A	src/assets/images/noReferralDark.png
A	src/assets/images/noReferrals.png
M	src/assets/images/noRide.png
M	src/assets/images/noRides.png
M	src/assets/images/noRidesDark.png
M	src/assets/images/noServer.png
M	src/assets/images/noServiceImage.png
M	src/assets/images/noServiceImageDark.png
M	src/assets/images/noTicket.png
M	src/assets/images/noTicketDark.png
M	src/assets/images/noVehicle.png
M	src/assets/images/nodataWallet.png
M	src/assets/images/otpVerify.png
A	src/assets/images/profile/.DS_Store
A	src/assets/images/profile/Group.png
M	src/assets/images/profile/profileBackground.png
D	src/assets/images/profileBackground.png
A	src/assets/images/referral.png
A	src/assets/images/referral1.png
M	src/assets/images/regularCarImg.png
D	src/assets/images/resetPassword.png
D	src/assets/images/saudi.png
M	src/assets/images/sideCarImg.png
D	src/assets/images/spain.png
D	src/assets/images/splashBg.png
M	src/assets/images/splashDark.png
M	src/assets/images/splashDriver.png
D	src/assets/images/taxidoDriver.png
D	src/assets/images/truck.png
D	src/assets/images/usa.png
M	src/assets/images/user.png
D	src/assets/images/van.png
D	src/assets/images/vehicleDelete.gif
D	src/assets/images/walletBg.png
A	src/assets/ringtone/status.mp3
M	src/commonComponents/CustomeMarker/index.tsx
M	src/commonComponents/RemoteSvgIcon/index.tsx
A	src/commonComponents/ads/google/NativeAdCard.tsx
M	src/commonComponents/driverProfile/index.tsx
M	src/commonComponents/driverProfile/styles.ts
M	src/commonComponents/helper/liveLocationHelper.tsx
M	src/commonComponents/helper/localNotificationhelper.tsx
M	src/commonComponents/helper/locationHelper.tsx
M	src/commonComponents/helper/permissionHelper.tsx
M	src/commonComponents/helper/progressBarHelper.tsx
M	src/commonComponents/helper/verificationhelper.tsx
M	src/commonComponents/index.tsx
M	src/commonComponents/input/index.tsx
M	src/commonComponents/input/types.tsx
M	src/commonComponents/locationDetails/index.tsx
M	src/commonComponents/locationDetails/styles.tsx
M	src/commonComponents/lowbettery/index.tsx
M	src/commonComponents/mapWebView/index.tsx
M	src/commonComponents/maps/arrivedMap/index.tsx
M	src/commonComponents/maps/rideTrackmap/index.tsx
M	src/commonComponents/sliderButton/index.tsx
M	src/navigation/index.tsx
M	src/navigation/main/types.ts
M	src/navigation/tabNavigator/index.tsx
D	src/screen/Bottomsheet.tsx
M	src/screen/auth/component/signUpHeader/index.tsx
M	src/screen/auth/component/titleView/index.tsx
M	src/screen/auth/login/component/animationLine/index.tsx
M	src/screen/auth/login/component/animationLine/styles.ts
M	src/screen/auth/login/component/loginButton/styles.ts
M	src/screen/auth/login/component/loginView/index.tsx
M	src/screen/auth/login/component/loginView/styles.ts
M	src/screen/auth/login/index.tsx
M	src/screen/auth/loginMail/component/authTemplate.tsx
M	src/screen/auth/loginMail/component/loginButton/index.tsx
M	src/screen/auth/loginMail/component/loginButton/styles.ts
M	src/screen/auth/loginMail/component/loginView/index.tsx
M	src/screen/auth/loginMail/component/loginView/styles.ts
M	src/screen/auth/loginMail/otpverify/style.ts
M	src/screen/auth/otp/component/otpView/index.tsx
M	src/screen/auth/otp/component/otpView/styles.ts
M	src/screen/auth/registration/bankDetails/index.tsx
M	src/screen/auth/registration/bankDetails/styles.tsx
M	src/screen/auth/registration/component/progressBar/styles.ts
M	src/screen/auth/registration/createAccount/index.tsx
M	src/screen/auth/registration/createAccount/styles.ts
M	src/screen/auth/registration/documentVerify/component/index.tsx
M	src/screen/auth/registration/documentVerify/component/styles.ts
M	src/screen/auth/registration/documentVerify/index.tsx
M	src/screen/auth/registration/documentVerify/styles.tsx
M	src/screen/auth/registration/fleetDetails/index.tsx
M	src/screen/auth/registration/fleetDetails/styles.tsx
M	src/screen/auth/registration/uploadDocument/component/index.tsx
M	src/screen/auth/registration/uploadDocument/component/styles.ts
M	src/screen/auth/registration/uploadDocument/index.tsx
M	src/screen/auth/registration/vehicleRegistration/component/index.tsx
M	src/screen/auth/registration/vehicleRegistration/component/renderCategoryList/index.tsx
M	src/screen/auth/registration/vehicleRegistration/component/renderCategoryList/styles.ts
M	src/screen/auth/registration/vehicleRegistration/component/renderCategoryList/type.tsx
A	src/screen/auth/registration/vehicleRegistration/component/renderColorList/index.tsx
M	src/screen/auth/registration/vehicleRegistration/component/renderVehicleList/index.tsx
M	src/screen/auth/registration/vehicleRegistration/component/renderVehicleList/styles.ts
M	src/screen/auth/registration/vehicleRegistration/index.tsx
M	src/screen/auth/registration/vehicleRegistration/styles.ts
M	src/screen/dashBoard/index.tsx
M	src/screen/dashBoard/styles.tsx
A	src/screen/fleet/fleetCompanyDashBoard/index.tsx
M	src/screen/fleet/fleetDashBoard/index.tsx
A	src/screen/fleet/fleetDashBoardDetails/index.tsx
M	src/screen/fleet/fleetHome/index.tsx
D	src/screen/fleet/fleetHome/style.tsx
A	src/screen/fleet/fleetHome/styles.tsx
M	src/screen/fleet/index.tsx
M	src/screen/fleet/totalEarning/index.tsx
M	src/screen/fleet/totalEarning/styles.tsx
A	src/screen/fleetDriverDashboard/index.tsx
A	src/screen/fleetDriverDashboard/styles.tsx
M	src/screen/home/acceptFare/component/totalFair/index.tsx
M	src/screen/home/acceptFare/component/totalFair/styles.ts
M	src/screen/home/acceptFare/index.tsx
M	src/screen/home/acceptFare/styles.tsx
M	src/screen/home/activeRide/component/time/styles.ts
M	src/screen/home/activeRide/styles.ts
M	src/screen/home/ambulance/ambulanceTrack/index.tsx
M	src/screen/home/ambulance/ambulanceTrack/styles.ts
M	src/screen/home/component/index.tsx
D	src/screen/home/component/rideItem/index.tsx
D	src/screen/home/component/rideItem/styles.tsx
M	src/screen/home/component/upcomingRide.tsx/index.tsx
M	src/screen/home/component/upcomingRide.tsx/styles.tsx
M	src/screen/home/endRide/component/bill/index.tsx
M	src/screen/home/endRide/component/header/styles.ts
M	src/screen/home/endRide/component/payment/index.tsx
M	src/screen/home/endRide/component/payment/styles.ts
M	src/screen/home/endRide/component/review/index.tsx
M	src/screen/home/endRide/component/review/styles.ts
M	src/screen/home/endRide/component/taxiDetails/styles.ts
M	src/screen/home/endRide/styles.ts
D	src/screen/home/homeScreen/data.tsx
M	src/screen/home/homeScreen/index.tsx
M	src/screen/home/homeScreen/styles.ts
M	src/screen/home/index.tsx
M	src/screen/home/mapScreen/index.tsx
A	src/screen/home/mapScreenFleet/index.tsx
A	src/screen/home/mapScreenFleet/styles.tsx
M	src/screen/home/otpRide/index.tsx
M	src/screen/home/otpRide/styles.tsx
M	src/screen/home/rateCustomer/index.tsx
M	src/screen/home/rateCustomer/styles.ts
M	src/screen/home/ride/component/userDetails/index.tsx
M	src/screen/home/ride/component/userDetails/styles.ts
M	src/screen/home/ride/index.tsx
M	src/screen/home/ride/styles.tsx
M	src/screen/home/rideComplete/index.tsx
M	src/screen/home/rideComplete/styles.tsx
M	src/screen/home/rideDetails/component/profile/index.tsx
M	src/screen/home/rideDetails/index.tsx
M	src/screen/home/rideDetails/styles.tsx
M	src/screen/index.tsx
M	src/screen/intro/onBoarding/index.tsx
M	src/screen/intro/splash/index.tsx
M	src/screen/mapView/index.tsx
M	src/screen/myRide/PdfViewer/index.tsx
A	src/screen/myRide/PdfViewer/style.tsx
M	src/screen/myRide/completeDetails/styles.ts
M	src/screen/myRide/component/details/index.tsx
M	src/screen/myRide/component/details/styles.ts
M	src/screen/myRide/component/header/styles.ts
M	src/screen/myRide/pendingDetails/index.tsx
M	src/screen/myRide/pendingDetails/loader/styles.tsx
M	src/screen/myRide/pendingDetails/styles.ts
M	src/screen/myRide/rentalDetails/index.tsx
M	src/screen/myRide/rentalDetails/styles.ts
M	src/screen/myRide/rideContainer/index.tsx
M	src/screen/myRide/rideContainer/loaderRide/styles.tsx
M	src/screen/myRide/rideContainer/style.tsx
M	src/screen/myRide/rideInfo/index.tsx
M	src/screen/myRide/rideInfo/styles.ts
M	src/screen/myRide/rideStatus/index.tsx
M	src/screen/myRide/rideStatus/styles.ts
M	src/screen/noService/index.tsx
M	src/screen/noService/styles.tsx
M	src/screen/notification/index.tsx
M	src/screen/settings/ManageVehicle/index.tsx
A	src/screen/settings/addDriver/AddDocument/component/index.tsx
A	src/screen/settings/addDriver/AddDocument/component/styles.ts
A	src/screen/settings/addDriver/AddDocument/index.tsx
A	src/screen/settings/addDriver/AddDocument/styles.ts
A	src/screen/settings/addDriver/AddDriverDetails/index.tsx
A	src/screen/settings/addDriver/AddDriverDetails/styles.ts
A	src/screen/settings/addDriver/index.tsx
M	src/screen/settings/addNewOffer/component/dropDown/index.tsx
M	src/screen/settings/addNewOffer/type.tsx
M	src/screen/settings/addVehicle/index.tsx
M	src/screen/settings/appSettings/component/darkTheme/index.tsx
M	src/screen/settings/appSettings/component/languageModal/index.tsx
M	src/screen/settings/appSettings/component/notification/index.tsx
M	src/screen/settings/appSettings/component/rtl/index.tsx
M	src/screen/settings/appSettings/component/switch/index.tsx
M	src/screen/settings/appSettings/index.tsx
M	src/screen/settings/bankDetails/index.tsx
M	src/screen/settings/chat/index.tsx
M	src/screen/settings/documentDetail/index.tsx
M	src/screen/settings/driverLists/index.tsx
A	src/screen/settings/editDetails/index.tsx
A	src/screen/settings/editDetails/styles.ts
A	src/screen/settings/fleetDetails/index.tsx
A	src/screen/settings/fleetDetails/styles.tsx
M	src/screen/settings/fleetVehicleAdd/AddDocument/component/index.tsx
M	src/screen/settings/fleetVehicleAdd/AddDocument/index.tsx
M	src/screen/settings/fleetVehicleAdd/AddVehicleDetails/index.tsx
M	src/screen/settings/fleetVehicleAdd/AddVehicleDetails/styles.ts
A	src/screen/settings/incentive/incentiveTask/ProgressBarSvg.tsx
A	src/screen/settings/incentive/incentiveTask/index.tsx
A	src/screen/settings/incentive/incentiveTask/styles.ts
A	src/screen/settings/incentive/index.tsx
A	src/screen/settings/incentive/styles.ts
M	src/screen/settings/index.tsx
M	src/screen/settings/mapDetails/index.tsx
M	src/screen/settings/myWallet/component/List/index.tsx
M	src/screen/settings/myWallet/component/balanceTopup/index.tsx
M	src/screen/settings/myWallet/component/balanceTopup/styles.ts
M	src/screen/settings/myWallet/component/selection/index.tsx
M	src/screen/settings/myWallet/component/selection/styles.tsx
M	src/screen/settings/myWallet/index.tsx
M	src/screen/settings/paymentSelect/index.tsx
M	src/screen/settings/paymentWebView/index.tsx
M	src/screen/settings/profileSetting/imageContainer/index.tsx
M	src/screen/settings/profileSetting/index.tsx
A	src/screen/settings/referral/index.tsx
A	src/screen/settings/referral/referralHome/index.tsx
A	src/screen/settings/referral/referralHome/styles.ts
A	src/screen/settings/referral/referralList/index.tsx
A	src/screen/settings/referral/referralList/styles.ts
M	src/screen/settings/settingManu/component/alertZone/index.tsx
M	src/screen/settings/settingManu/component/general/index.tsx
M	src/screen/settings/settingManu/component/listItem/index.tsx
M	src/screen/settings/settingManu/component/listItem/type.tsx
M	src/screen/settings/settingManu/component/profile/index.tsx
M	src/screen/settings/settingManu/component/profile/styles.ts
M	src/screen/settings/settingManu/component/profile/userLoader/index.tsx
M	src/screen/settings/settingManu/component/registration/index.tsx
M	src/screen/settings/settingManu/component/settingHeader/index.tsx
M	src/screen/settings/settingManu/index.tsx
M	src/screen/settings/settingManu/styles.ts
M	src/screen/settings/subscription/index.tsx
M	src/screen/settings/subscription/styles.ts
M	src/screen/settings/ticket/createTicket/index.tsx
M	src/screen/settings/ticket/supportTicket/index.tsx
M	src/screen/settings/ticket/ticketDetails/index.tsx
M	src/screen/settings/topUp/index.tsx
M	src/screen/settings/topupWallet/component/addTopup/index.tsx
M	src/screen/settings/topupWallet/index.tsx
M	src/screen/settings/vehicleDetail/index.tsx
M	src/screen/settings/vehicleDetail/renderServiceList/index.tsx
M	src/screen/settings/vehicleList/index.tsx
M	src/screen/verification/index.tsx
M	src/screen/verification/styles.tsx
M	src/style/commanStyles.tsx
M	src/theme/appColors.tsx
M	src/theme/appFonts.tsx
A	src/utils/appPermissions.tsx
M	src/utils/context/index.tsx
M	src/utils/context/types.tsx
M	src/utils/functions/index.tsx
M	src/utils/gifs/gifs.tsx
M	src/utils/icons/icons.tsx
M	src/utils/images/images.tsx
M	src/utils/pushNotificationHandler.tsx
A	src/utils/ringtonePlayer.tsx
